

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  7970     023B  0AF5               	incf	___aodiv@quotient+2,f
  7971     023C  1D03               	skipz
  7972     023D  2A4B               	goto	u92lld
  7973     023E  0AF6               	incf	___aodiv@quotient+3,f
  7974     023F  1D03               	skipz
  7975     0240  2A4B               	goto	u92lld
  7976     0241  0AF7               	incf	___aodiv@quotient+4,f
  7977     0242  1D03               	skipz
  7978     0243  2A4B               	goto	u92lld
  7979     0244  0AF8               	incf	___aodiv@quotient+5,f
  7980     0245  1D03               	skipz
  7981     0246  2A4B               	goto	u92lld
  7982     0247  0AF9               	incf	___aodiv@quotient+6,f
  7983     0248  1D03               	skipz
  7984     0249  2A4B               	goto	u92lld
  7985     024A  0AFA               	incf	___aodiv@quotient+7,f
  7986     024B                     u92lld:
  7987     024B                     l442:
  7988     024B  0873               	movf	___aodiv@quotient,w
  7989     024C  0140               	movlb	0	; select bank0
  7990     024D  00A0               	movwf	?___aodiv
  7991     024E  0874               	movf	___aodiv@quotient+1,w
  7992     024F  00A1               	movwf	?___aodiv+1
  7993     0250  0875               	movf	___aodiv@quotient+2,w
  7994     0251  00A2               	movwf	?___aodiv+2
  7995     0252  0876               	movf	___aodiv@quotient+3,w
  7996     0253  00A3               	movwf	?___aodiv+3
  7997     0254  0877               	movf	___aodiv@quotient+4,w
  7998     0255  00A4               	movwf	?___aodiv+4
  7999     0256  0878               	movf	___aodiv@quotient+5,w
  8000     0257  00A5               	movwf	?___aodiv+5
  8001     0258  0879               	movf	___aodiv@quotient+6,w
  8002     0259  00A6               	movwf	?___aodiv+6
  8003     025A  087A               	movf	___aodiv@quotient+7,w
  8004     025B  00A7               	movwf	?___aodiv+7
  8005     025C                     l443:
  8006     025C  0008               	return
  8007     025D                     __end_of___aodiv:
  8008                           
  8009                           	psect	text21
  8010     0FE0                     __ptext21:	
  8011 ;; *************** function _delay_init *****************
  8012 ;; Defined at:
  8013 ;;		line 21 in file "delay.c"
  8014 ;; Parameters:    Size  Location     Type
  8015 ;;		None
  8016 ;; Auto vars:     Size  Location     Type
  8017 ;;		None
  8018 ;; Return value:  Size  Location     Type
  8019 ;;                  1    wreg      void 
  8020 ;; Registers used:
  8021 ;;		wreg
  8022 ;; Tracked objects:
  8023 ;;		On entry : 0/0
  8024 ;;		On exit  : 0/0
  8025 ;;		Unchanged: 0/0
  8026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8031 ;;Total ram usage:        0 bytes
  8032 ;; Hardware stack levels used: 1
  8033 ;; Hardware stack levels required when called: 1
  8034 ;; This function calls:
  8035 ;;		Nothing
  8036 ;; This function is called by:
  8037 ;;		_main
  8038 ;; This function uses a non-reentrant model
  8039 ;;
  8040                           
  8041     0FE0                     _delay_init:	
  8042                           ;psect for function _delay_init
  8043                           
  8044     0FE0                     l1682:	
  8045                           ;incstack = 0
  8046                           ; Regs used in _delay_init: [wreg]
  8047                           
  8048                           
  8049                           ;delay.c: 22:     T0CON0 = 0b10000000;
  8050     0FE0  3080               	movlw	128
  8051     0FE1  0140               	movlb	0	; select bank0
  8052     0FE2  009E               	movwf	30	;volatile
  8053                           
  8054                           ;delay.c: 23:     T0CON1 = 0b01000101;
  8055     0FE3  3045               	movlw	69
  8056     0FE4  009F               	movwf	31	;volatile
  8057     0FE5                     l1684:
  8058                           
  8059                           ;delay.c: 24:     PIE0bits.TMR0IE = 1;
  8060     0FE5  014E               	movlb	14	; select bank14
  8061     0FE6  1696               	bsf	22,5	;volatile
  8062     0FE7                     l115:
  8063     0FE7  0008               	return
  8064     0FE8                     __end_of_delay_init:
  8065                           
  8066                           	psect	intentry
  8067     0004                     __pintentry:	
  8068 ;; *************** function _isr *****************
  8069 ;; Defined at:
  8070 ;;		line 13 in file "delay.c"
  8071 ;; Parameters:    Size  Location     Type
  8072 ;;		None
  8073 ;; Auto vars:     Size  Location     Type
  8074 ;;		None
  8075 ;; Return value:  Size  Location     Type
  8076 ;;                  1    wreg      void 
  8077 ;; Registers used:
  8078 ;;		wreg, status,2, status,0
  8079 ;; Tracked objects:
  8080 ;;		On entry : 0/0
  8081 ;;		On exit  : 0/0
  8082 ;;		Unchanged: 0/0
  8083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8088 ;;Total ram usage:        0 bytes
  8089 ;; Hardware stack levels used: 1
  8090 ;; This function calls:
  8091 ;;		Nothing
  8092 ;; This function is called by:
  8093 ;;		Interrupt level 1
  8094 ;; This function uses a non-reentrant model
  8095 ;;
  8096                           
  8097     0004                     _isr:
  8098                           
  8099                           ;incstack = 0
  8100     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8101                           
  8102                           ; Regs used in _isr: [wreg+status,2+status,0]
  8103     0005  3180               	pagesel	$
  8104     0006                     i1l1840:
  8105                           
  8106                           ;delay.c: 14:     TMR0L = 156;
  8107     0006  309C               	movlw	156
  8108     0007  0140               	movlb	0	; select bank0
  8109     0008  009C               	movwf	28	;volatile
  8110     0009                     i1l1842:
  8111                           
  8112                           ;delay.c: 15:     PIR0bits.TMR0IF = 0;
  8113     0009  014E               	movlb	14	; select bank14
  8114     000A  128C               	bcf	12,5	;volatile
  8115                           
  8116                           ;delay.c: 16:     if(delay_time != 0) {
  8117     000B  0141               	movlb	1	; select bank1
  8118     000C  0820               	movf	_delay_time^(0+128),w
  8119     000D  0421               	iorwf	(_delay_time+1)^(0+128),w
  8120     000E  0422               	iorwf	(_delay_time+2)^(0+128),w
  8121     000F  0423               	iorwf	(_delay_time+3)^(0+128),w
  8122     0010  0424               	iorwf	(_delay_time+4)^(0+128),w
  8123     0011  0425               	iorwf	(_delay_time+5)^(0+128),w
  8124     0012  0426               	iorwf	(_delay_time+6)^(0+128),w
  8125     0013  0427               	iorwf	(_delay_time+7)^(0+128),w
  8126     0014  1903               	skipnz
  8127     0015  2817               	goto	u136_21
  8128     0016  2818               	goto	u136_20
  8129     0017                     u136_21:
  8130     0017  2828               	goto	i1l112
  8131     0018                     u136_20:
  8132     0018                     i1l1844:
  8133                           
  8134                           ;delay.c: 17:         delay_time--;
  8135     0018  30FF               	movlw	255
  8136     0019  07A0               	addwf	_delay_time^(0+128),f
  8137     001A  30FF               	movlw	255
  8138     001B  3DA1               	addwfc	(_delay_time+1)^(0+128),f
  8139     001C  30FF               	movlw	255
  8140     001D  3DA2               	addwfc	(_delay_time+2)^(0+128),f
  8141     001E  30FF               	movlw	255
  8142     001F  3DA3               	addwfc	(_delay_time+3)^(0+128),f
  8143     0020  30FF               	movlw	255
  8144     0021  3DA4               	addwfc	(_delay_time+4)^(0+128),f
  8145     0022  30FF               	movlw	255
  8146     0023  3DA5               	addwfc	(_delay_time+5)^(0+128),f
  8147     0024  30FF               	movlw	255
  8148     0025  3DA6               	addwfc	(_delay_time+6)^(0+128),f
  8149     0026  30FF               	movlw	255
  8150     0027  3DA7               	addwfc	(_delay_time+7)^(0+128),f
  8151     0028                     i1l112:
  8152     0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8153     0029  0009               	retfie
  8154     002A                     __end_of_isr:
  8155     007E                     btemp	set	126	;btemp
  8156     007E                     int$flags	set	126
  8157     007E                     wtemp0	set	126
  8158                           
  8159                           	psect	idloc
  8160                           
  8161                           ;Config register IDLOC0 @ 0x8000
  8162                           ;	unspecified, using default values
  8163     8000                     	org	32768
  8164     8000  3FFF               	dw	16383
  8165                           
  8166                           ;Config register IDLOC1 @ 0x8001
  8167                           ;	unspecified, using default values
  8168     8001                     	org	32769
  8169     8001  3FFF               	dw	16383
  8170                           
  8171                           ;Config register IDLOC2 @ 0x8002
  8172                           ;	unspecified, using default values
  8173     8002                     	org	32770
  8174     8002  3FFF               	dw	16383
  8175                           
  8176                           ;Config register IDLOC3 @ 0x8003
  8177                           ;	unspecified, using default values
  8178     8003                     	org	32771
  8179     8003  3FFF               	dw	16383
